Name,ID,OVA,ATT,MID,DEF,Transfer Budget(M€),Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team Width,Defender Line,DP,IP,Players,SAA
Shenzhen FC Chinese Super League (1),111773,67,72,67,61,51.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,28.82
Hull City English League Championship (2),1952,67,67,68,67,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,23.36
Molde FK Norwegian Eliteserien (1),417,67,66,66,68,54.0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,26,25.09
Club Sporting Cristal Peruvian Primera División (1),111013,67,64,68,68,34.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,23,26.55
Club Universitario de Deportes Peruvian Primera División (1),111014,67,66,68,66,35.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,23,28.73
AIK Swedish Allsvenskan (1),433,67,66,66,68,44.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,25,27.64
FC Sion Swiss Super League (1),110770,67,65,68,64,59.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,28,26.55
FC Dallas USA Major League Soccer (1),695,67,71,67,68,182.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,23,25.36
LA Galaxy USA Major League Soccer (1),697,67,74,67,67,371.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,24,26.18
Jeju United FC Korean K League 1 (1),1478,67,66,70,65,36.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,28,28.73
Paris FC French Ligue 2 (2),111817,67,66,68,65,56.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,27.09
Le Havre AC French Ligue 2 (2),1738,67,67,67,66,52.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,24.09
RZ Pellets Wolfsberger AC Austrian Football Bundesliga (1),111822,67,67,68,66,44.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,26,25.36
Suwon Samsung Bluewings Korean K League 1 (1),983,67,66,68,68,3.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,28,27.09
Real Salt Lake USA Major League Soccer (1),111065,67,70,66,66,209.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,23,27.0
KAS Eupen Belgian Jupiler Pro League (1),2013,67,68,67,68,36.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,26.36
Club Nacional de Football Uruguayan Primera División (1),111325,67,66,65,66,54.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,20,23.64
Gamba Osaka Japanese J. League Division 1 (1),112093,67,69,67,68,87.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,30,29.36
AD Alcorcón Spanish Segunda División (2),100831,67,68,66,66,16.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,29,31.0
Club Deportivo Palestino Chilian Campeonato Nacional (1),111328,67,67,68,67,24.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,21,31.73
CD Lugo Spanish Segunda División (2),110831,67,67,67,65,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,25.0
CF Fuenlabrada Spanish Segunda División (2),110065,67,67,66,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,25.27
Patronato Argentina Primera División (1),110581,67,69,66,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,29.27
SG Dynamo Dresden German 2. Bundesliga (2),503,67,68,67,67,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,24.73
FC Erzgebirge Aue German 2. Bundesliga (2),506,67,65,66,66,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,26.0
Randers FC Danish Superliga (1),1786,67,67,66,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,26,25.64
FC Cincinnati USA Major League Soccer (1),113149,67,68,67,67,22.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,26.82
FK Austria Wien Austrian Football Bundesliga (1),256,66,64,65,67,77.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,28,24.09
Guaireña FC Paraguayan Primera División (1),114688,66,66,65,65,23.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,30.64
Rotherham United English League One (3),1797,66,67,67,66,18.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,25,26.27
Al Faisaly Saudi Abdul L. Jameel League (1),112389,66,67,68,66,22.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,30,29.45
Sagan Tosu Japanese J. League Division 1 (1),113160,66,62,66,66,41.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,27.73
Independiente del Valle Ecuadorian Serie A (1),112908,66,70,65,67,19.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,20,25.18
Kashiwa Reysol Japanese J. League Division 1 (1),101145,66,70,66,66,77.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,30,26.55
TSV 1860 München German 3. Bundesliga (3),33,66,67,65,65,1.0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,28,26.09
Avispa Fukuoka Japanese J. League Division 1 (1),113186,66,66,66,65,27.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.36
Melbourne Victory Australian Hyundai A-League (1),111397,66,70,66,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,27.73
Viking FK Norwegian Eliteserien (1),300,66,68,65,65,22.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,25.55
Seraing Belgian Jupiler Pro League (1),112695,66,69,66,66,19.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,25.0
Hokkaido Consadole Sapporo Japanese J. League Division 1 (1),112444,66,64,66,68,52.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,24,26.73
En Avant de Guingamp French Ligue 2 (2),62,66,67,67,65,47.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,27,25.82
IFK Göteborg Swedish Allsvenskan (1),319,66,66,66,67,24.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,28.0
Charlton Athletic English League One (3),89,66,65,66,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,25.45
Melbourne City FC Australian Hyundai A-League (1),112224,66,75,65,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,25,27.64
Western United FC Australian Hyundai A-League (1),114023,66,66,67,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,29.45
Sunderland English League One (3),106,66,68,65,66,54.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,28,23.55
Shanghai Shenhua FC Chinese Super League (1),110955,66,67,67,65,5.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,28,30.55
RKC Waalwijk Holland Eredivisie (1),1905,66,66,66,67,27.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,26.09
Real Sociedad B Spanish Segunda División (2),110711,66,66,66,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,21.27
PEC Zwolle Holland Eredivisie (1),1914,66,66,65,67,53.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,25.45
SC Cambuur Holland Eredivisie (1),647,66,65,67,66,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,25.55
CS Emelec Ecuadorian Serie A (1),110984,66,64,68,66,25.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,20,27.73
Wycombe Wanderers English League One (3),1933,66,66,66,67,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,28.82
Crotone Italian Serie B (2),110734,66,65,68,66,45.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,23.55
Unión La Calera Chilian Campeonato Nacional (1),112535,66,67,63,68,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,20,27.73
Jagiellonia Białystok Polish T-Mobile Ekstraklasa (1),110745,66,64,66,67,26.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,28,27.27
Al Fayha Saudi Abdul L. Jameel League (1),113057,66,68,66,63,25.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,29,28.64
Henan Songshan Longmen FC Chinese Super League (1),111779,66,71,65,63,34.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,30.09
Eintracht Braunschweig German 3. Bundesliga (3),110500,66,65,65,66,0.9,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,26.09
Incheon United FC Korean K League 1 (1),110765,66,68,68,65,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,29.82
New York Red Bulls USA Major League Soccer (1),689,66,65,66,65,247.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,18,22.91
IFK Norrköping Swedish Allsvenskan (1),702,66,69,63,65,47.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,24,27.09
Hammarby IF Swedish Allsvenskan (1),708,66,66,67,66,43.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,23,25.82
Djurgårdens IF Swedish Allsvenskan (1),710,66,65,67,67,44.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,27,26.55
SD Amorebieta Spanish Segunda División (2),113356,66,66,66,65,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.82
FC Seoul Korean K League 1 (1),982,66,67,67,64,32.0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,28,26.91
Guangzhou FC Chinese Super League (1),111839,66,67,64,69,128.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,28,28.09
Ettifaq FC Saudi Abdul L. Jameel League (1),112096,66,67,69,63,34.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,29,27.64
TSV Egger Glas Hartberg Austrian Football Bundesliga (1),2017,66,66,65,66,25.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.45
FC Sochaux-Montbéliard French Ligue 2 (2),226,66,66,66,66,33.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,26.0
Sepsi OSK Sf. Gheorghe Romanian Liga I (1),113378,66,65,64,64,24.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,26.18
Atlético Nacional Colombian Liga Postobón (1),101100,66,66,68,66,9.0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,20,27.36
Deportivo Cali Colombian Liga Postobón (1),101102,66,68,65,65,7.0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,21,25.55
Piast Gliwice Polish T-Mobile Ekstraklasa (1),111086,66,65,66,66,23.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,26,26.45
Lechia Gdańsk Polish T-Mobile Ekstraklasa (1),111091,66,68,66,66,29.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,26,28.64
Gangwon FC Korean K League 1 (1),112115,66,66,63,65,48.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,28.0
Śląsk Wrocław Polish T-Mobile Ekstraklasa (1),111092,66,66,66,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,27.18
CD Mirandés Spanish Segunda División (2),110069,66,67,67,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,23.45
FC Farul Constanța Romanian Liga I (1),110075,66,65,67,66,27.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,28,25.45
Portsmouth English League One (3),1790,66,66,66,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,26,25.27
Al Fateh Saudi Abdul L. Jameel League (1),112390,65,66,68,62,31.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,29,27.82
Daegu FC Korean K League 1 (1),2056,65,67,65,63,42.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,28,27.73
Shonan Bellmare Japanese J. League Division 1 (1),113161,65,66,65,63,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,30,26.64
SV Ried Austrian Football Bundesliga (1),780,65,65,64,64,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,25.73
Odense Boldklub Danish Superliga (1),272,65,66,64,65,26.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,24.64
Metropolitanos de Caracas FC Venezuelan Primera División (1),112914,65,68,64,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,26.18
Chamois Niortais Football Club French Ligue 2 (2),1813,65,66,65,64,31.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,23.09
1. FC Kaiserslautern German 3. Bundesliga (3),29,65,65,66,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,26.45
FC Voluntari Romanian Liga I (1),113182,65,65,66,65,13.0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,27,28.27
AS Nancy Lorraine French Ligue 2 (2),1823,65,65,66,65,38.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,24.09
Oita Trinita Japanese J. League Division 1 (1),113183,65,65,64,64,41.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,28.09
Rodez Aveyron Football French Ligue 2 (2),111659,65,66,65,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,25.0
Western Sydney Wanderers Australian Hyundai A-League (1),112427,65,68,65,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,26,26.82
Guangzhou City Chinese Super League (1),112429,65,58,68,61,76.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,28,27.36
Viktoria Köln German 3. Bundesliga (3),110645,65,65,64,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,25.55
Rapid București Romanian Liga I (1),310,65,64,64,67,18.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,28,28.09
Vejle Boldklub Danish Superliga (1),822,65,65,65,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,24.73
SC Bastia French Ligue 2 (2),58,65,65,64,64,21.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,27.09
Damac FC Saudi Abdul L. Jameel League (1),113217,65,72,64,65,26.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,29.18
FC Lausanne-Sport Swiss Super League (1),1862,65,65,64,64,42.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,25.27
Wisła Kraków Polish T-Mobile Ekstraklasa (1),1873,65,64,64,65,19.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,24.36
Al Batin Saudi Abdul L. Jameel League (1),112990,65,67,64,62,13.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,27.36
Club Bolívar Liga de Fútbol Profesional Boliviano (1),110968,65,65,63,66,33.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,20,24.27
Club The Strongest Liga de Fútbol Profesional Boliviano (1),110969,65,69,63,66,24.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,23,27.45
Club Deportivo Jorge Wilstermann Liga de Fútbol Profesional Boliviano (1),110974,65,67,66,63,21.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,21,28.45
Shrewsbury Town English League One (3),127,65,64,65,65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,26.64
FC St. Gallen 1879 Swiss Super League (1),898,65,64,64,63,32.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,28,23.73
Plymouth Argyle English League One (3),1929,65,64,65,65,13.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,25.91
La Equidad Colombian Liga Postobón (1),112523,65,63,67,64,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,20,27.55
Vålerenga Fotball Norwegian Eliteserien (1),920,65,66,66,66,27.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,24,25.55
Changchun Yatai FC Chinese Super League (1),111769,65,71,64,64,23.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,28,30.27
Wuhan FC Chinese Super League (1),112541,65,67,64,63,45.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,29.64
Club Atlético Palmaflor Liga de Fútbol Profesional Boliviano (1),115358,65,66,65,64,12.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,29.0
Oxford United English League One (3),1951,65,65,66,65,1.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,26.27
FC Botoşani Romanian Liga I (1),110752,65,64,66,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,26.36
Abha Club Saudi Abdul L. Jameel League (1),113058,65,68,67,64,17.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,28.45
Górnik Zabrze Polish T-Mobile Ekstraklasa (1),420,65,67,64,65,21.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,26.18
USL Dunkerque French Ligue 2 (2),111276,65,65,63,65,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,27.73
Macarthur FC Australian Hyundai A-League (1),114604,65,62,66,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,27.09
Dundee United Scottish Premiership (1),181,65,64,66,65,0.8,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,27.09
Chicago Fire Football Club USA Major League Soccer (1),693,65,60,67,64,279.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,21,25.73
Universidad Técnica de Cajamarca Peruvian Primera División (1),114617,65,64,64,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,20,25.18
IF Elfsborg Swedish Allsvenskan (1),700,65,64,66,67,29.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,26,25.27
WSG Tirol Austrian Football Bundesliga (1),15040,65,65,65,66,29.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,25.64
Pohang Steelers Korean K League 1 (1),1474,65,62,66,60,44.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,28,27.27
St. Johnstone FC Scottish Premiership (1),100804,65,63,64,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,26.73
SV Waldhof Mannheim 07 German 3. Bundesliga (3),110532,65,66,66,65,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,25.91
Vegalta Sendai Japanese J. League Division 1 (1),112836,65,66,64,63,43.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,29,26.27
BK Häcken Swedish Allsvenskan (1),711,65,64,65,61,37.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,24.82
FBC Melgar Peruvian Primera División (1),111334,65,66,66,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,25.36
VfL Osnabrück German 3. Bundesliga (3),487,65,65,65,65,0.52,0,0,0,0,0,0,0,0,0,0,0,0,6,1,27,26.09
América de Cali Colombian Liga Postobón (1),101099,65,66,65,63,22.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,20,23.64
SV Wehen Wiesbaden German 3. Bundesliga (3),492,65,66,65,65,17.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,26.18
Pau FC French Ligue 2 (2),110321,65,65,65,66,19.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,26.91
Montevideo City Torque Uruguayan Primera División (1),113143,65,64,64,66,27.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,20,26.09
SK Austria Klagenfurt Austrian Football Bundesliga (1),1787,65,65,65,64,26.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,28,25.18
FC Nordsjælland Danish Superliga (1),1788,65,63,66,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,21.27
1. FC Magdeburg German 3. Bundesliga (3),110588,65,65,65,65,0.8,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,24.55
FSV Zwickau German 3. Bundesliga (3),110592,64,64,63,64,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,28.27
Bolton Wanderers English League One (3),4,64,66,65,63,0.5,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,25.45
FC U Craiova 1948 Romanian Liga I (1),115716,64,62,64,64,19.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,24.73
SV Meppen German 3. Bundesliga (3),110597,64,62,64,64,0.52,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.18
Milton Keynes Dons English League One (3),1798,64,65,64,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,19,23.64
Gillingham English League One (3),1802,64,65,64,64,1.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,26.45
1. FC Saarbrücken German 3. Bundesliga (3),523,64,65,64,64,12.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,26.91
Club Atlético Nacional Potosí Liga de Fútbol Profesional Boliviano (1),112667,64,63,64,64,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,27.18
Club Nacional Paraguayan Primera División (1),112671,64,63,63,64,23.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,20,25.45
Wisła Płock Polish T-Mobile Ekstraklasa (1),1569,64,62,65,64,17.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,26.73
MSV Duisburg German 3. Bundesliga (3),1825,64,65,64,62,0.8,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,26.64
Adelaide United Australian Hyundai A-League (1),111393,64,62,66,63,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,26,27.27
Perth Glory Australian Hyundai A-League (1),111399,64,71,62,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,27,28.55
Lillestrøm SK Norwegian Eliteserien (1),299,64,59,65,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,25,25.0
Yokohama FC Japanese J. League Division 1 (1),113197,64,65,64,63,28.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,26.27
Kristiansund BK Norwegian Eliteserien (1),113459,64,65,64,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,28.18
Arsenal de Sarandí Argentina Primera División (1),110394,64,65,65,64,21.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,25,25.73
Al Hazem Saudi Abdul L. Jameel League (1),113222,64,67,63,62,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,27.0
Sarpsborg 08 FF Norwegian Eliteserien (1),112199,64,62,64,65,22.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,20,27.0
Sport Huancayo Peruvian Primera División (1),114511,64,64,64,63,22.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,20,28.18
Motherwell Scottish Premiership (1),83,64,64,64,64,0.9,0,0,0,0,0,0,0,0,0,0,0,0,5,1,25,25.64
PGE FKS Stal Mielec Polish T-Mobile Ekstraklasa (1),114004,64,67,63,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,25.27
Morecambe English League One (3),357,64,63,64,62,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,26.18
Livingston FC Scottish Premiership (1),621,64,66,64,63,0.65,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,25.18
FC Würzburger Kickers German 3. Bundesliga (3),110197,64,63,64,64,0.725,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,25.09
Club de Deportes Cobresal Chilian Campeonato Nacional (1),110978,64,67,62,62,16.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,20,24.55
GwangJu FC Korean K League 1 (1),112258,64,61,65,62,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,26.55
Fleetwood Town English League One (3),112260,64,61,64,62,0.75,0,0,0,0,0,0,0,0,0,0,0,0,6,1,28,24.27
Doncaster Rovers English League One (3),142,64,63,64,61,13.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,24.09
Tokushima Vortis Japanese J. League Division 1 (1),112783,64,66,65,63,29.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,27,27.82
Club River Plate Asunción Paraguayan Primera División (1),114575,64,63,65,64,16.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,31.91
Club Always Ready Liga de Fútbol Profesional Boliviano (1),114577,64,66,64,65,11.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,20,28.91
Hallescher FC German 3. Bundesliga (3),110482,64,68,64,63,0.64,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,27.09
Lincoln City English League One (3),149,64,65,63,64,13.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,23.55
FC Dinamo 1948 Bucureşti Romanian Liga I (1),100757,64,62,64,62,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,28,25.0
CD Antofagasta Chilian Campeonato Nacional (1),112533,64,68,64,64,23.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,23,24.45
Wellington Phoenix Australian Hyundai A-League (1),111766,64,67,63,62,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,24.18
Campionii FC Arges Romanian Liga I (1),100759,64,63,63,65,15.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,27.36
Beijing Guoan FC Chinese Super League (1),111768,64,65,65,62,10.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,29.09
Strømsgodset IF Norwegian Eliteserien (1),922,64,62,66,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,21,24.55
Cracovia Polish T-Mobile Ekstraklasa (1),110747,64,64,64,65,27.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,28,24.91
Zagłębie Lubin Polish T-Mobile Ekstraklasa (1),110749,64,66,65,63,29.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,25.27
AFC UTA Arad Romanian Liga I (1),110750,64,64,64,64,16.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,27.91
12 de Octubre FC Paraguayan Primera División (1),111007,64,66,63,65,19.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,20,29.64
SC Rheindorf Altach Austrian Football Bundesliga (1),15009,64,66,64,64,29.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,23.55
SønderjyskE Danish Superliga (1),1447,64,63,64,65,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,24.91
Burton Albion English League One (3),15015,64,63,64,65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,24.73
US Quevilly Rouen Métropole French Ligue 2 (2),112552,64,65,64,63,19.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,26.36
Suwon FC Korean K League 1 (1),112558,64,65,66,63,21.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,29.45
Dundee FC Scottish Premiership (1),180,64,65,63,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,3,1,23,26.64
Carlos A. Mannucci Peruvian Primera División (1),114619,64,64,64,63,26.0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,19,28.18
St. Mirren Scottish Premiership (1),100805,64,65,64,64,0.75,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,26.36
FC Flyeralarm Admira Austrian Football Bundesliga (1),111821,64,64,64,65,29.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,25.82
Türkgücü München German 3. Bundesliga (3),114398,64,64,64,64,1.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,27.09
CD Huachipato Chilian Campeonato Nacional (1),111327,64,58,65,65,37.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,28,24.55
AFC Chindia Târgoviște Romanian Liga I (1),113387,64,65,63,64,13.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,25.82
Club Independiente Santa Fe Colombian Liga Postobón (1),101104,64,65,62,62,72.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,20,24.27
Radomiak Radom Polish T-Mobile Ekstraklasa (1),111088,64,64,64,65,15.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,27.91
Gaz Metan Mediaş Romanian Liga I (1),112637,64,63,63,64,17.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,26,26.36
Salford City English League Two (4),113926,63,64,64,63,15.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,28,27.55
